Initialisation...
Lecture du fichier d'initialisation...
Instanciation d'un ensemble de particules...
N = 1000 | E_0 = 1 | d = 0.1 | masse = 10 | taille = 0 | charge = 0 | domaine : D31
Instanciation d'un ensemble de particules...
N = 2000 | E_0 = 1.2 | d = 0.4 | masse = 30 | taille = 0 | charge = 0 | domaine : D32
--------------------------------------------------
Appel de traiter_domaine()
Trie du vecteur intermediaire...
--------------------------------------------------
Appel de initialisation_domaine()
domaine :D31
Correspond à : xmin = -25 | xmax = 25 | zmin = -50 | zmax = -25
taille_case = 0.1
taille_ensemble = 0.1
  Remplissage du reseau...
Case (-24.95, -46.65), Taille: 0.1, Ordre: 0, Occupée
Case (1.51875, -12.0938), Taille: 0.1125, Ordre: 3, Occupée
Case (1.9125, -12.0375), Taille: 0.225, Ordre: 2, Occupée
Case (1.9125, -11.8125), Taille: 0.225, Ordre: 2, Occupée
Case (1.575, -11.475), Taille: 0.45, Ordre: 1, Occupée
Case (2.025, -11.475), Taille: 0.45, Ordre: 1, Occupée
Case (1.4625, -10.4625), Taille: 0.225, Ordre: 2, Occupée
Case (2.025, -10.575), Taille: 0.45, Ordre: 1, Occupée
Case (1.74375, -9.84375), Taille: 0.1125, Ordre: 3, Occupée
Case (1.74375, -9.61875), Taille: 0.1125, Ordre: 3, Occupée
Case (1.74375, -9.50625), Taille: 0.1125, Ordre: 3, Occupée
Case (1.85625, -9.61875), Taille: 0.1125, Ordre: 3, Occupée
Case (1.51875, -9.39375), Taille: 0.1125, Ordre: 3, Occupée
Case (1.4625, -8.6625), Taille: 0.225, Ordre: 2, Occupée
Case (1.6875, -8.6625), Taille: 0.225, Ordre: 2, Occupée
Case (2.025, -8.775), Taille: 0.45, Ordre: 1, Occupée
Case (1.63125, -8.49375), Taille: 0.1125, Ordre: 3, Occupée
Case (1.85625, -8.26875), Taille: 0.1125, Ordre: 3, Occupée
Case (1.63125, -7.70625), Taille: 0.1125, Ordre: 3, Occupée
Case (1.9125, -7.9875), Taille: 0.225, Ordre: 2, Occupée
Case (1.96875, -7.70625), Taille: 0.1125, Ordre: 3, Occupée
Case (1.575, -7.425), Taille: 0.45, Ordre: 1, Occupée
Case (1.9125, -7.3125), Taille: 0.225, Ordre: 2, Occupée
Case (1.4625, -7.0875), Taille: 0.225, Ordre: 2, Occupée
Case (1.9125, -6.8625), Taille: 0.225, Ordre: 2, Occupée
Case (1.74375, -6.46875), Taille: 0.1125, Ordre: 3, Occupée
Case (2.19375, -6.58125), Taille: 0.1125, Ordre: 3, Occupée
Case (1.4625, -6.1875), Taille: 0.225, Ordre: 2, Occupée
Case (1.96875, -6.24375), Taille: 0.1125, Ordre: 3, Occupée
Case (1.4625, -5.7375), Taille: 0.225, Ordre: 2, Occupée
Case (1.9125, -5.5125), Taille: 0.225, Ordre: 2, Occupée
Case (1.40625, -5.34375), Taille: 0.1125, Ordre: 3, Occupée
Case (2.025, -5.175), Taille: 0.45, Ordre: 1, Occupée
Case (2.19375, -4.66875), Taille: 0.1125, Ordre: 3, Occupée
Case (2.025, -4.275), Taille: 0.45, Ordre: 1, Occupée
Case (1.63125, -3.88125), Taille: 0.1125, Ordre: 3, Occupée
Case (1.85625, -3.20625), Taille: 0.1125, Ordre: 3, Occupée
Case (1.6875, -3.0375), Taille: 0.225, Ordre: 2, Occupée
Case (2.08125, -2.86875), Taille: 0.1125, Ordre: 3, Occupée
Case (1.40625, -2.64375), Taille: 0.1125, Ordre: 3, Occupée
Case (1.6875, -2.5875), Taille: 0.225, Ordre: 2, Occupée
Case (1.63125, -2.30625), Taille: 0.1125, Ordre: 3, Occupée
Case (1.40625, -2.19375), Taille: 0.1125, Ordre: 3, Occupée
Case (1.74375, -2.08125), Taille: 0.1125, Ordre: 3, Occupée
Case (2.1375, -2.1375), Taille: 0.225, Ordre: 2, Occupée
Case (1.96875, -1.96875), Taille: 0.1125, Ordre: 3, Occupée
Case (1.575, -1.575), Taille: 0.45, Ordre: 1, Occupée
Case (2.025, -1.575), Taille: 0.45, Ordre: 1, Occupée
Case (1.8, -0.9), Taille: 0.9, Ordre: 0, Occupée
Case (1.575, 0.225), Taille: 0.45, Ordre: 1, Occupée
Case (1.63125, 0.61875), Taille: 0.1125, Ordre: 3, Occupée
Case (2.08125, 0.61875), Taille: 0.1125, Ordre: 3, Occupée
Case (2.08125, 0.84375), Taille: 0.1125, Ordre: 3, Occupée
Case (1.96875, 1.29375), Taille: 0.1125, Ordre: 3, Occupée
Case (1.9125, 1.6875), Taille: 0.225, Ordre: 2, Occupée
Case (1.575, 2.025), Taille: 0.45, Ordre: 1, Occupée
Case (2.08125, 1.85625), Taille: 0.1125, Ordre: 3, Occupée
Case (1.9125, 2.1375), Taille: 0.225, Ordre: 2, Occupée
Case (1.51875, 2.30625), Taille: 0.1125, Ordre: 3, Occupée
Case (1.6875, 2.5875), Taille: 0.225, Ordre: 2, Occupée
Case (2.025, 2.475), Taille: 0.45, Ordre: 1, Occupée
Case (1.40625, 2.75625), Taille: 0.1125, Ordre: 3, Occupée
Case (1.9125, 2.8125), Taille: 0.225, Ordre: 2, Occupée
Case (1.6875, 3.2625), Taille: 0.225, Ordre: 2, Occupée
Case (1.6875, 3.7125), Taille: 0.225, Ordre: 2, Occupée
Case (1.85625, 3.76875), Taille: 0.1125, Ordre: 3, Occupée
Case (1.85625, 3.88125), Taille: 0.1125, Ordre: 3, Occupée
Case (1.85625, 3.99375), Taille: 0.1125, Ordre: 3, Occupée
Case (1.4625, 4.3875), Taille: 0.225, Ordre: 2, Occupée
Case (1.74375, 4.33125), Taille: 0.1125, Ordre: 3, Occupée
Case (1.63125, 4.89375), Taille: 0.1125, Ordre: 3, Occupée
Case (2.025, 4.725), Taille: 0.45, Ordre: 1, Occupée
Case (2.08125, 5.11875), Taille: 0.1125, Ordre: 3, Occupée
Case (1.575, 5.625), Taille: 0.45, Ordre: 1, Occupée
Case (1.6875, 6.1875), Taille: 0.225, Ordre: 2, Occupée
Case (1.9125, 6.1875), Taille: 0.225, Ordre: 2, Occupée
Case (2.08125, 6.13125), Taille: 0.1125, Ordre: 3, Occupée
Case (1.40625, 6.35625), Taille: 0.1125, Ordre: 3, Occupée
Case (1.6875, 6.4125), Taille: 0.225, Ordre: 2, Occupée
Case (1.6875, 6.6375), Taille: 0.225, Ordre: 2, Occupée
Case (2.19375, 6.35625), Taille: 0.1125, Ordre: 3, Occupée
Case (1.575, 6.975), Taille: 0.45, Ordre: 1, Occupée
Case (2.1375, 6.8625), Taille: 0.225, Ordre: 2, Occupée
Case (1.9125, 7.0875), Taille: 0.225, Ordre: 2, Occupée
Case (1.4625, 7.3125), Taille: 0.225, Ordre: 2, Occupée
Case (2.025, 7.425), Taille: 0.45, Ordre: 1, Occupée
Case (1.63125, 7.81875), Taille: 0.1125, Ordre: 3, Occupée
Case (2.19375, 7.81875), Taille: 0.1125, Ordre: 3, Occupée
Case (1.63125, 8.26875), Taille: 0.1125, Ordre: 3, Occupée
Case (2.1375, 8.2125), Taille: 0.225, Ordre: 2, Occupée
Case (2.1375, 8.4375), Taille: 0.225, Ordre: 2, Occupée
Case (2.1375, 8.6625), Taille: 0.225, Ordre: 2, Occupée
Case (1.63125, 9.39375), Taille: 0.1125, Ordre: 3, Occupée
Case (1.96875, 9.39375), Taille: 0.1125, Ordre: 3, Occupée
Case (1.9125, 9.7875), Taille: 0.225, Ordre: 2, Occupée
Case (1.51875, 10.0688), Taille: 0.1125, Ordre: 3, Occupée
Case (2.08125, 9.95625), Taille: 0.1125, Ordre: 3, Occupée
Case (1.9125, 10.2375), Taille: 0.225, Ordre: 2, Occupée
Case (1.4625, 10.4625), Taille: 0.225, Ordre: 2, Occupée
Case (2.025, 10.575), Taille: 0.45, Ordre: 1, Occupée
Case (1.51875, 11.0813), Taille: 0.1125, Ordre: 3, Occupée
Case (1.6875, 11.1375), Taille: 0.225, Ordre: 2, Occupée
Case (2.025, 11.475), Taille: 0.45, Ordre: 1, Occupée
Case (1.575, 11.925), Taille: 0.45, Ordre: 1, Occupée
Case (1.96875, 11.7562), Taille: 0.1125, Ordre: 3, Occupée
Case (1.74375, 12.5437), Taille: 0.1125, Ordre: 3, Occupée
Case (2.1375, 12.2625), Taille: 0.225, Ordre: 2, Occupée
Case (2.19375, 12.6562), Taille: 0.1125, Ordre: 3, Occupée
Case (1.9125, 13.3875), Taille: 0.225, Ordre: 2, Occupée
Case (1.63125, 13.6688), Taille: 0.1125, Ordre: 3, Occupée
Case (1.63125, 13.7813), Taille: 0.1125, Ordre: 3, Occupée
Case (1.96875, 13.5563), Taille: 0.1125, Ordre: 3, Occupée
Case (1.51875, 14.6813), Taille: 0.1125, Ordre: 3, Occupée
Case (2.1375, 15.1875), Taille: 0.225, Ordre: 2, Occupée
Case (2.025, 15.975), Taille: 0.45, Ordre: 1, Occupée
Case (1.575, 16.425), Taille: 0.45, Ordre: 1, Occupée
Case (2.1375, 16.3125), Taille: 0.225, Ordre: 2, Occupée
Case (1.74375, 16.7062), Taille: 0.1125, Ordre: 3, Occupée
Case (1.4625, 16.9875), Taille: 0.225, Ordre: 2, Occupée
Case (1.9125, 16.9875), Taille: 0.225, Ordre: 2, Occupée
Case (2.1375, 16.9875), Taille: 0.225, Ordre: 2, Occupée
Case (1.51875, 17.2687), Taille: 0.1125, Ordre: 3, Occupée
Case (1.6875, 17.2125), Taille: 0.225, Ordre: 2, Occupée
Case (1.96875, 17.1562), Taille: 0.1125, Ordre: 3, Occupée
Case (1.51875, 17.9438), Taille: 0.1125, Ordre: 3, Occupée
Case (1.6875, 17.8875), Taille: 0.225, Ordre: 2, Occupée
Case (2.025, 17.775), Taille: 0.45, Ordre: 1, Occupée
Case (1.4625, 18.3375), Taille: 0.225, Ordre: 2, Occupée
Case (1.6875, 18.3375), Taille: 0.225, Ordre: 2, Occupée
Case (1.85625, 18.1688), Taille: 0.1125, Ordre: 3, Occupée
Case (2.1375, 18.1125), Taille: 0.225, Ordre: 2, Occupée
Case (1.9125, 18.3375), Taille: 0.225, Ordre: 2, Occupée
Case (1.575, 18.675), Taille: 0.45, Ordre: 1, Occupée
Case (2.1375, 18.5625), Taille: 0.225, Ordre: 2, Occupée
Case (2.19375, 18.7313), Taille: 0.1125, Ordre: 3, Occupée
Case (1.6875, 19.2375), Taille: 0.225, Ordre: 2, Occupée
Case (1.96875, 19.1813), Taille: 0.1125, Ordre: 3, Occupée
Case (1.6875, 19.4625), Taille: 0.225, Ordre: 2, Occupée
Case (1.74375, 19.7437), Taille: 0.1125, Ordre: 3, Occupée
Case (2.025, 19.575), Taille: 0.45, Ordre: 1, Occupée
Case (1.9125, 19.9125), Taille: 0.225, Ordre: 2, Occupée
Case (2.19375, 20.0813), Taille: 0.1125, Ordre: 3, Occupée
Case (1.51875, 20.3062), Taille: 0.1125, Ordre: 3, Occupée
Case (2.025, 20.475), Taille: 0.45, Ordre: 1, Occupée
Case (1.6875, 21.0375), Taille: 0.225, Ordre: 2, Occupée
Case (2.025, 20.925), Taille: 0.45, Ordre: 1, Occupée
Case (1.575, 21.375), Taille: 0.45, Ordre: 1, Occupée
Case (1.85625, 21.5437), Taille: 0.1125, Ordre: 3, Occupée
Case (1.63125, 21.9937), Taille: 0.1125, Ordre: 3, Occupée
Case (1.51875, 22.2188), Taille: 0.1125, Ordre: 3, Occupée
Case (1.85625, 22.3313), Taille: 0.1125, Ordre: 3, Occupée
Case (2.19375, 22.3313), Taille: 0.1125, Ordre: 3, Occupée
Case (1.74375, 22.8938), Taille: 0.1125, Ordre: 3, Occupée
Case (1.9125, 22.8375), Taille: 0.225, Ordre: 2, Occupée
Case (2.19375, 22.8938), Taille: 0.1125, Ordre: 3, Occupée
Case (2.025, 23.175), Taille: 0.45, Ordre: 1, Occupée
Case (1.85625, 23.4563), Taille: 0.1125, Ordre: 3, Occupée
Case (2.1375, 23.5125), Taille: 0.225, Ordre: 2, Occupée
Case (1.6875, 23.9625), Taille: 0.225, Ordre: 2, Occupée
Case (2.19375, 23.9062), Taille: 0.1125, Ordre: 3, Occupée
Case (1.4625, 24.4125), Taille: 0.225, Ordre: 2, Occupée
Case (2.8125, -24.6375), Taille: 0.225, Ordre: 2, Occupée
Case (2.475, -24.075), Taille: 0.45, Ordre: 1, Occupée
Case (2.86875, -24.2437), Taille: 0.1125, Ordre: 3, Occupée
Case (3.0375, -23.9625), Taille: 0.225, Ordre: 2, Occupée
Case (2.3625, -23.7375), Taille: 0.225, Ordre: 2, Occupée
Case (2.925, -23.625), Taille: 0.45, Ordre: 1, Occupée
Case (2.3625, -23.2875), Taille: 0.225, Ordre: 2, Occupée
Case (2.5875, -23.2875), Taille: 0.225, Ordre: 2, Occupée
Case (2.3625, -23.0625), Taille: 0.225, Ordre: 2, Occupée
Case (3.0375, -23.2875), Taille: 0.225, Ordre: 2, Occupée
Case (2.86875, -23.0063), Taille: 0.1125, Ordre: 3, Occupée
Case (2.475, -22.725), Taille: 0.45, Ordre: 1, Occupée
Case (2.8125, -22.8375), Taille: 0.225, Ordre: 2, Occupée
Case (2.75625, -22.4437), Taille: 0.1125, Ordre: 3, Occupée
Case (3.09375, -21.8813), Taille: 0.1125, Ordre: 3, Occupée
Case (2.41875, -21.2063), Taille: 0.1125, Ordre: 3, Occupée
Case (2.5875, -21.0375), Taille: 0.225, Ordre: 2, Occupée
Case (2.98125, -20.9813), Taille: 0.1125, Ordre: 3, Occupée
Case (2.475, -20.475), Taille: 0.45, Ordre: 1, Occupée
Case (2.64375, -20.0813), Taille: 0.1125, Ordre: 3, Occupée
Case (2.86875, -19.9688), Taille: 0.1125, Ordre: 3, Occupée
Case (2.75625, -19.8563), Taille: 0.1125, Ordre: 3, Occupée
Case (2.64375, -19.7437), Taille: 0.1125, Ordre: 3, Occupée
Case (2.8125, -19.4625), Taille: 0.225, Ordre: 2, Occupée
Case (2.3625, -19.0125), Taille: 0.225, Ordre: 2, Occupée
Case (2.30625, -18.7313), Taille: 0.1125, Ordre: 3, Occupée
Case (2.41875, -18.7313), Taille: 0.1125, Ordre: 3, Occupée
Case (2.5875, -18.7875), Taille: 0.225, Ordre: 2, Occupée
Case (2.30625, -18.0563), Taille: 0.1125, Ordre: 3, Occupée
Case (2.8125, -17.8875), Taille: 0.225, Ordre: 2, Occupée
Case (2.475, -17.325), Taille: 0.45, Ordre: 1, Occupée
Case (2.8125, -17.4375), Taille: 0.225, Ordre: 2, Occupée
Case (2.5875, -16.7625), Taille: 0.225, Ordre: 2, Occupée
Case (2.41875, -16.5938), Taille: 0.1125, Ordre: 3, Occupée
Case (2.8125, -16.3125), Taille: 0.225, Ordre: 2, Occupée
Case (2.30625, -15.8062), Taille: 0.1125, Ordre: 3, Occupée
Case (2.925, -15.525), Taille: 0.45, Ordre: 1, Occupée
Case (2.3625, -15.1875), Taille: 0.225, Ordre: 2, Occupée
Case (2.8125, -14.9625), Taille: 0.225, Ordre: 2, Occupée
Case (2.475, -14.625), Taille: 0.45, Ordre: 1, Occupée
Case (2.8125, -14.5125), Taille: 0.225, Ordre: 2, Occupée
Case (2.475, -14.175), Taille: 0.45, Ordre: 1, Occupée
Case (2.925, -14.175), Taille: 0.45, Ordre: 1, Occupée
Case (2.3625, -13.6125), Taille: 0.225, Ordre: 2, Occupée
Case (2.925, -13.725), Taille: 0.45, Ordre: 1, Occupée
Case (2.3625, -13.1625), Taille: 0.225, Ordre: 2, Occupée
Case (2.86875, -13.4438), Taille: 0.1125, Ordre: 3, Occupée
Case (2.8125, -13.1625), Taille: 0.225, Ordre: 2, Occupée
Case (2.3625, -12.9375), Taille: 0.225, Ordre: 2, Occupée
Case (2.3625, -12.2625), Taille: 0.225, Ordre: 2, Occupée
Case (3.09375, -11.8688), Taille: 0.1125, Ordre: 3, Occupée
Case (2.475, -11.475), Taille: 0.45, Ordre: 1, Occupée
Case (2.8125, -11.5875), Taille: 0.225, Ordre: 2, Occupée
Case (2.8125, -11.3625), Taille: 0.225, Ordre: 2, Occupée
Case (3.0375, -11.3625), Taille: 0.225, Ordre: 2, Occupée
Case (2.30625, -11.0813), Taille: 0.1125, Ordre: 3, Occupée
Case (2.75625, -11.0813), Taille: 0.1125, Ordre: 3, Occupée
Case (2.475, -10.575), Taille: 0.45, Ordre: 1, Occupée
Case (2.925, -10.575), Taille: 0.45, Ordre: 1, Occupée
Case (2.7, -9.9), Taille: 0.9, Ordre: 0, Occupée
Case (3.09375, -8.94375), Taille: 0.1125, Ordre: 3, Occupée
Case (2.475, -8.325), Taille: 0.45, Ordre: 1, Occupée
Case (3.09375, -8.38125), Taille: 0.1125, Ordre: 3, Occupée
Case (2.8125, -8.2125), Taille: 0.225, Ordre: 2, Occupée
Case (2.98125, -8.26875), Taille: 0.1125, Ordre: 3, Occupée
Case (2.86875, -8.04375), Taille: 0.1125, Ordre: 3, Occupée
Case (2.3625, -7.3125), Taille: 0.225, Ordre: 2, Occupée
Case (2.475, -6.975), Taille: 0.45, Ordre: 1, Occupée
Case (2.8125, -7.0875), Taille: 0.225, Ordre: 2, Occupée
Case (2.925, -6.525), Taille: 0.45, Ordre: 1, Occupée
Case (2.475, -6.075), Taille: 0.45, Ordre: 1, Occupée
Case (2.925, -6.075), Taille: 0.45, Ordre: 1, Occupée
Case (2.41875, -5.45625), Taille: 0.1125, Ordre: 3, Occupée
Case (2.75625, -5.56875), Taille: 0.1125, Ordre: 3, Occupée
Case (2.475, -5.175), Taille: 0.45, Ordre: 1, Occupée
Case (2.925, -5.175), Taille: 0.45, Ordre: 1, Occupée
Case (2.30625, -4.78125), Taille: 0.1125, Ordre: 3, Occupée
Case (2.3625, -4.6125), Taille: 0.225, Ordre: 2, Occupée
Case (2.64375, -4.66875), Taille: 0.1125, Ordre: 3, Occupée
Case (3.09375, -4.89375), Taille: 0.1125, Ordre: 3, Occupée
Case (2.75625, -4.55625), Taille: 0.1125, Ordre: 3, Occupée
Case (2.475, -4.275), Taille: 0.45, Ordre: 1, Occupée
Case (2.8125, -4.1625), Taille: 0.225, Ordre: 2, Occupée
Case (2.30625, -3.76875), Taille: 0.1125, Ordre: 3, Occupée
Case (2.98125, -3.88125), Taille: 0.1125, Ordre: 3, Occupée
Case (2.475, -3.375), Taille: 0.45, Ordre: 1, Occupée
Case (2.75625, -3.31875), Taille: 0.1125, Ordre: 3, Occupée
Case (3.09375, -3.31875), Taille: 0.1125, Ordre: 3, Occupée
Case (3.09375, -3.20625), Taille: 0.1125, Ordre: 3, Occupée
Case (2.3625, -3.0375), Taille: 0.225, Ordre: 2, Occupée
Case (2.64375, -2.86875), Taille: 0.1125, Ordre: 3, Occupée
Case (2.925, -2.925), Taille: 0.45, Ordre: 1, Occupée
Case (2.30625, -2.64375), Taille: 0.1125, Ordre: 3, Occupée
Case (2.41875, -2.64375), Taille: 0.1125, Ordre: 3, Occupée
Case (3.0375, -2.3625), Taille: 0.225, Ordre: 2, Occupée
Case (2.5875, -2.1375), Taille: 0.225, Ordre: 2, Occupée
Case (2.3625, -1.9125), Taille: 0.225, Ordre: 2, Occupée
Case (2.30625, -1.63125), Taille: 0.1125, Ordre: 3, Occupée
Case (2.5875, -1.4625), Taille: 0.225, Ordre: 2, Occupée
Case (2.925, -1.575), Taille: 0.45, Ordre: 1, Occupée
Case (2.475, -1.125), Taille: 0.45, Ordre: 1, Occupée
Case (2.75625, -1.18125), Taille: 0.1125, Ordre: 3, Occupée
Case (2.8125, -1.0125), Taille: 0.225, Ordre: 2, Occupée
Case (2.475, -0.675), Taille: 0.45, Ordre: 1, Occupée
Case (2.64375, -0.39375), Taille: 0.1125, Ordre: 3, Occupée
Case (2.98125, -0.05625), Taille: 0.1125, Ordre: 3, Occupée
Case (2.475, 0.225), Taille: 0.45, Ordre: 1, Occupée
Case (2.64375, 0.50625), Taille: 0.1125, Ordre: 3, Occupée
Case (2.3625, 1.2375), Taille: 0.225, Ordre: 2, Occupée
Case (2.8125, 1.0125), Taille: 0.225, Ordre: 2, Occupée
Case (2.5875, 1.4625), Taille: 0.225, Ordre: 2, Occupée
Case (2.3625, 1.6875), Taille: 0.225, Ordre: 2, Occupée
Case (2.8125, 1.4625), Taille: 0.225, Ordre: 2, Occupée
Case (2.41875, 2.19375), Taille: 0.1125, Ordre: 3, Occupée
Case (2.41875, 2.30625), Taille: 0.1125, Ordre: 3, Occupée
Case (2.8125, 2.3625), Taille: 0.225, Ordre: 2, Occupée
Case (3.09375, 2.41875), Taille: 0.1125, Ordre: 3, Occupée
Case (3.09375, 2.53125), Taille: 0.1125, Ordre: 3, Occupée
Case (2.5875, 3.0375), Taille: 0.225, Ordre: 2, Occupée
Case (2.8125, 3.0375), Taille: 0.225, Ordre: 2, Occupée
Case (2.30625, 3.20625), Taille: 0.1125, Ordre: 3, Occupée
Case (2.925, 3.375), Taille: 0.45, Ordre: 1, Occupée
Case (2.475, 3.825), Taille: 0.45, Ordre: 1, Occupée
Case (3.09375, 3.65625), Taille: 0.1125, Ordre: 3, Occupée
Case (2.75625, 3.88125), Taille: 0.1125, Ordre: 3, Occupée
Case (3.09375, 3.99375), Taille: 0.1125, Ordre: 3, Occupée
Case (2.8125, 4.8375), Taille: 0.225, Ordre: 2, Occupée
Case (2.64375, 5.23125), Taille: 0.1125, Ordre: 3, Occupée
Case (2.75625, 5.11875), Taille: 0.1125, Ordre: 3, Occupée
Case (3.0375, 5.0625), Taille: 0.225, Ordre: 2, Occupée
Case (2.5875, 5.5125), Taille: 0.225, Ordre: 2, Occupée
Case (2.5875, 5.7375), Taille: 0.225, Ordre: 2, Occupée
Case (2.98125, 5.68125), Taille: 0.1125, Ordre: 3, Occupée
Case (2.925, 6.075), Taille: 0.45, Ordre: 1, Occupée
Case (2.475, 6.525), Taille: 0.45, Ordre: 1, Occupée
Case (2.5875, 6.8625), Taille: 0.225, Ordre: 2, Occupée
Case (2.75625, 6.91875), Taille: 0.1125, Ordre: 3, Occupée
Case (2.98125, 7.14375), Taille: 0.1125, Ordre: 3, Occupée
Case (2.64375, 7.48125), Taille: 0.1125, Ordre: 3, Occupée
Case (2.925, 7.425), Taille: 0.45, Ordre: 1, Occupée
Case (2.41875, 7.70625), Taille: 0.1125, Ordre: 3, Occupée
Case (2.41875, 8.04375), Taille: 0.1125, Ordre: 3, Occupée
Case (2.53125, 8.04375), Taille: 0.1125, Ordre: 3, Occupée
Case (2.8125, 8.4375), Taille: 0.225, Ordre: 2, Occupée
Case (3.09375, 8.49375), Taille: 0.1125, Ordre: 3, Occupée
Case (2.3625, 8.8875), Taille: 0.225, Ordre: 2, Occupée
Case (2.475, 9.225), Taille: 0.45, Ordre: 1, Occupée
Case (2.925, 9.225), Taille: 0.45, Ordre: 1, Occupée
Case (2.86875, 9.61875), Taille: 0.1125, Ordre: 3, Occupée
Case (2.98125, 9.50625), Taille: 0.1125, Ordre: 3, Occupée
Case (3.09375, 9.73125), Taille: 0.1125, Ordre: 3, Occupée
Case (2.64375, 9.95625), Taille: 0.1125, Ordre: 3, Occupée
Case (2.3625, 10.4625), Taille: 0.225, Ordre: 2, Occupée
Case (2.53125, 10.6313), Taille: 0.1125, Ordre: 3, Occupée
Case (3.0375, 10.4625), Taille: 0.225, Ordre: 2, Occupée
Case (2.5875, 11.1375), Taille: 0.225, Ordre: 2, Occupée
Case (2.475, 11.475), Taille: 0.45, Ordre: 1, Occupée
Case (2.8125, 11.5875), Taille: 0.225, Ordre: 2, Occupée
Case (2.30625, 12.4312), Taille: 0.1125, Ordre: 3, Occupée
Case (2.86875, 12.3187), Taille: 0.1125, Ordre: 3, Occupée
Case (2.30625, 12.8812), Taille: 0.1125, Ordre: 3, Occupée
Case (2.475, 13.725), Taille: 0.45, Ordre: 1, Occupée
Case (3.0375, 14.2875), Taille: 0.225, Ordre: 2, Occupée
Case (2.41875, 14.6813), Taille: 0.1125, Ordre: 3, Occupée
Case (2.41875, 14.7938), Taille: 0.1125, Ordre: 3, Occupée
Case (2.8125, 14.5125), Taille: 0.225, Ordre: 2, Occupée
Case (3.09375, 14.5688), Taille: 0.1125, Ordre: 3, Occupée
Case (2.98125, 14.6813), Taille: 0.1125, Ordre: 3, Occupée
Case (2.5875, 14.9625), Taille: 0.225, Ordre: 2, Occupée
Case (2.86875, 15.0188), Taille: 0.1125, Ordre: 3, Occupée
Case (2.3625, 16.0875), Taille: 0.225, Ordre: 2, Occupée
Case (2.53125, 16.0312), Taille: 0.1125, Ordre: 3, Occupée
Case (2.475, 16.425), Taille: 0.45, Ordre: 1, Occupée
Case (3.0375, 16.5375), Taille: 0.225, Ordre: 2, Occupée
Case (2.475, 16.875), Taille: 0.45, Ordre: 1, Occupée
Case (2.30625, 17.2687), Taille: 0.1125, Ordre: 3, Occupée
Case (2.5875, 17.4375), Taille: 0.225, Ordre: 2, Occupée
Case (2.925, 17.325), Taille: 0.45, Ordre: 1, Occupée
Case (2.41875, 17.7188), Taille: 0.1125, Ordre: 3, Occupée
Case (2.98125, 17.6063), Taille: 0.1125, Ordre: 3, Occupée
Case (3.0375, 17.8875), Taille: 0.225, Ordre: 2, Occupée
Case (2.475, 18.225), Taille: 0.45, Ordre: 1, Occupée
Case (2.925, 18.225), Taille: 0.45, Ordre: 1, Occupée
Case (2.5875, 18.7875), Taille: 0.225, Ordre: 2, Occupée
Case (2.75625, 18.5063), Taille: 0.1125, Ordre: 3, Occupée
Case (2.86875, 18.5063), Taille: 0.1125, Ordre: 3, Occupée
Case (3.09375, 18.5063), Taille: 0.1125, Ordre: 3, Occupée
Case (2.86875, 18.8438), Taille: 0.1125, Ordre: 3, Occupée
Case (3.0375, 19.0125), Taille: 0.225, Ordre: 2, Occupée
Case (3.0375, 19.2375), Taille: 0.225, Ordre: 2, Occupée
Case (2.475, 19.575), Taille: 0.45, Ordre: 1, Occupée
Case (2.8125, 19.4625), Taille: 0.225, Ordre: 2, Occupée
Case (3.0375, 19.4625), Taille: 0.225, Ordre: 2, Occupée
Case (2.475, 20.025), Taille: 0.45, Ordre: 1, Occupée
Case (2.8125, 20.1375), Taille: 0.225, Ordre: 2, Occupée
Case (2.30625, 20.5312), Taille: 0.1125, Ordre: 3, Occupée
Case (2.64375, 20.5312), Taille: 0.1125, Ordre: 3, Occupée
Case (2.86875, 20.4187), Taille: 0.1125, Ordre: 3, Occupée
Case (2.98125, 20.3062), Taille: 0.1125, Ordre: 3, Occupée
Case (3.09375, 20.4187), Taille: 0.1125, Ordre: 3, Occupée
Case (2.8125, 20.8125), Taille: 0.225, Ordre: 2, Occupée
Case (3.0375, 20.8125), Taille: 0.225, Ordre: 2, Occupée
Case (2.475, 21.375), Taille: 0.45, Ordre: 1, Occupée
Case (2.30625, 21.8813), Taille: 0.1125, Ordre: 3, Occupée
Case (2.3625, 22.1625), Taille: 0.225, Ordre: 2, Occupée
Case (2.5875, 22.1625), Taille: 0.225, Ordre: 2, Occupée
Case (2.3625, 22.3875), Taille: 0.225, Ordre: 2, Occupée
Case (2.925, 22.275), Taille: 0.45, Ordre: 1, Occupée
Case (2.475, 22.725), Taille: 0.45, Ordre: 1, Occupée
Case (2.925, 22.725), Taille: 0.45, Ordre: 1, Occupée
Case (3.09375, 23.0063), Taille: 0.1125, Ordre: 3, Occupée
Case (2.30625, 23.4563), Taille: 0.1125, Ordre: 3, Occupée
Case (2.64375, 23.4563), Taille: 0.1125, Ordre: 3, Occupée
Case (2.64375, 23.6813), Taille: 0.1125, Ordre: 3, Occupée
Case (2.53125, 23.7938), Taille: 0.1125, Ordre: 3, Occupée
Case (2.8125, 23.5125), Taille: 0.225, Ordre: 2, Occupée
Case (2.75625, 23.6813), Taille: 0.1125, Ordre: 3, Occupée
Case (2.98125, 23.7938), Taille: 0.1125, Ordre: 3, Occupée
Case (2.5875, 23.9625), Taille: 0.225, Ordre: 2, Occupée
